TABLE_CATALOG;TABLE_SCHEMA;TABLE_NAME;TABLE_TYPE
eds70;dbo;_BAIRRO;BASE TABLE
eds70;dbo;_BANCO;BASE TABLE
eds70;dbo;_CIDADE;BASE TABLE
eds70;dbo;_COMPROMISSO;BASE TABLE
eds70;dbo;_ESPECIALIDADE;BASE TABLE
eds70;dbo;_ESTADO_CIVIL;BASE TABLE
eds70;dbo;_FABRICANTE;BASE TABLE
eds70;dbo;_FASE_PROCEDIMENTO;BASE TABLE
eds70;dbo;_GRUPO_CONTA;BASE TABLE
eds70;dbo;_INDICE;BASE TABLE
eds70;dbo;_MODELO_ETIQUETA;BASE TABLE
eds70;dbo;_MOTIVO_ATESTADO;BASE TABLE
eds70;dbo;_MOTIVO_RETORNO;BASE TABLE
eds70;dbo;_PADRAO_ETIQUETA;BASE TABLE
eds70;dbo;_PALAVRA_CHAVE;BASE TABLE
eds70;dbo;_PLANO_CONTA;BASE TABLE
eds70;dbo;_PREFIXO_PESSOA;BASE TABLE
eds70;dbo;_SIMBOLO_ANOMALIA;BASE TABLE
eds70;dbo;_SIMBOLO_ODONTO;BASE TABLE
eds70;dbo;_STATUS_AGENDA;BASE TABLE
eds70;dbo;_STATUS_CCCIR;BASE TABLE
eds70;dbo;_STATUS_INTERV;BASE TABLE
eds70;dbo;_STATUS_PACIENTE;BASE TABLE
eds70;dbo;_STATUS_PT;BASE TABLE
eds70;dbo;_TIPO_APRESENTACAO;BASE TABLE
eds70;dbo;_TIPO_COBRANCA;BASE TABLE
eds70;dbo;_TIPO_CONTATO;BASE TABLE
eds70;dbo;_TIPO_INDICA;BASE TABLE
eds70;dbo;_TIPO_LOGRADOURO;BASE TABLE
eds70;dbo;_TIPO_MAT;BASE TABLE
eds70;dbo;_TIPO_PAGTO;BASE TABLE
eds70;dbo;_TIPO_PREST;BASE TABLE
eds70;dbo;_TIPO_USO;BASE TABLE
eds70;dbo;_TIPO_USUARIO;BASE TABLE
eds70;dbo;_TISS_CBOS;BASE TABLE
eds70;dbo;_TISS_REGIAO_PROCEDIMENTO;BASE TABLE
eds70;dbo;_TISS_TIPO_ATENDIMENTO;BASE TABLE
eds70;dbo;_TISS_TIPO_FATURAMENTO;BASE TABLE
eds70;dbo;_TISS_TIPO_TABELA;BASE TABLE
eds70;dbo;_UNID_MEDIDA;BASE TABLE
eds70;dbo;AGENDA;BASE TABLE
eds70;dbo;AGENDA_BLOQUEIO;BASE TABLE
eds70;dbo;ANAMNESE_PERG;BASE TABLE
eds70;dbo;ANAMNESE_QUEST;BASE TABLE
eds70;dbo;ANAMNESE_RESP;BASE TABLE
eds70;dbo;ARCADA;BASE TABLE
eds70;dbo;AVISO;BASE TABLE
eds70;dbo;CALENDARIO_FAT;BASE TABLE
eds70;dbo;CATALOGO;BASE TABLE
eds70;dbo;CCCIRURGIAO;BASE TABLE
eds70;dbo;CCPACIENTE;BASE TABLE
eds70;dbo;CID_ITEM;BASE TABLE
eds70;dbo;COMPROMISSO;BASE TABLE
eds70;dbo;CONFIG_REPORT;BASE TABLE
eds70;dbo;CONTATO;BASE TABLE
eds70;dbo;CONVENIO;BASE TABLE
eds70;dbo;COTACAO;BASE TABLE
eds70;dbo;CREDENCIAMENTO;BASE TABLE
eds70;dbo;CTRLPROTETICO;BASE TABLE
eds70;dbo;CUSTO_FIXO_ITEM;BASE TABLE
eds70;dbo;CUSTOMCONTROL;BASE TABLE
eds70;dbo;CUSTOMDATA;BASE TABLE
eds70;dbo;CUSTOMMEMO;BASE TABLE
eds70;dbo;CUSTOMPAGE;BASE TABLE
eds70;dbo;DEF_GRUPO;BASE TABLE
eds70;dbo;DEF_ITEM;BASE TABLE
eds70;dbo;DEL_AGENDA;BASE TABLE
eds70;dbo;DENTE;BASE TABLE
eds70;dbo;ESTOQUE_LOCAL;BASE TABLE
eds70;dbo;ESTOQUE_MOV;BASE TABLE
eds70;dbo;EXAMEPERIO;BASE TABLE
eds70;dbo;FACE;BASE TABLE
eds70;dbo;HISTORICO;BASE TABLE
eds70;dbo;INTERVENCAO;BASE TABLE
eds70;dbo;ITEMPERIO;BASE TABLE
eds70;dbo;LOG_DOCUMENTO;BASE TABLE
eds70;dbo;LOGON;BASE TABLE
eds70;dbo;PARCELA;BASE TABLE
eds70;dbo;PESSOAL;BASE TABLE
eds70;dbo;PLACA;BASE TABLE
eds70;dbo;PLANO;BASE TABLE
eds70;dbo;PREST_ESP;BASE TABLE
eds70;dbo;PRESTADOR;BASE TABLE
eds70;dbo;RECIBO;BASE TABLE
eds70;dbo;REST_TERAPEUTICA;BASE TABLE
eds70;dbo;RETORNO;BASE TABLE
eds70;dbo;SIS_FUNCAO;BASE TABLE
eds70;dbo;SIS_MODULO;BASE TABLE
eds70;dbo;SIS_PERFIL;BASE TABLE
eds70;dbo;SIS_RPT;BASE TABLE
eds70;dbo;SISTEMA;BASE TABLE
eds70;dbo;SLIDE_SHOW;BASE TABLE
eds70;dbo;SLIDE_SHOW_ITEM;BASE TABLE
eds70;dbo;sysconstraints;VIEW
eds70;dbo;syssegments;VIEW
eds70;dbo;TAB_GEN_ITEM;BASE TABLE
eds70;dbo;TAB_GEN_ITEM_FASE;BASE TABLE
eds70;dbo;TAB_GEN_ITEM_MAT;BASE TABLE
eds70;dbo;TAB_MAT;BASE TABLE
eds70;dbo;TAB_MAT_ITEM;BASE TABLE
eds70;dbo;TAB_PRC;BASE TABLE
eds70;dbo;TAB_PRC_ITEM;BASE TABLE
eds70;dbo;TAB_PRT_ITEM;BASE TABLE
eds70;dbo;TAB_REPASSE;BASE TABLE
eds70;dbo;TMP_ABC;BASE TABLE
eds70;dbo;TMP_CONTAS;BASE TABLE
eds70;dbo;TMP_ESTOQUE;BASE TABLE
eds70;dbo;TMP_LUCRATIVIDADEPORINTERVENCAO_INSPIRON_20231129144357;BASE TABLE
eds70;dbo;TMP_LUCRATIVIDADEPORINTERVENCAO_INSPIRON_20231129162012;BASE TABLE
eds70;dbo;TMP_MALADIRETA;BASE TABLE
eds70;dbo;TMP_PARTICIPACAO;BASE TABLE
eds70;dbo;TMP_USRLOG_DELL_SERVIDOR_20220413094717;BASE TABLE
eds70;dbo;TMP_USRLOG_DELL_SERVIDOR_20220418132154;BASE TABLE
eds70;dbo;TMP_USRLOG_DELL_SERVIDOR_20221110112249;BASE TABLE
eds70;dbo;TMP_USRLOG_DELL_SERVIDOR_20221111071246;BASE TABLE
eds70;dbo;TMP_USRLOG_DELL_SERVIDOR_20221117080413;BASE TABLE
eds70;dbo;TMP_USRLOG_DELL_SERVIDOR_20221117170948;BASE TABLE
eds70;dbo;TMP_USRLOG_DELL_SERVIDOR_20221124111336;BASE TABLE
eds70;dbo;TMP_USRLOG_DELL_SERVIDOR_20231123133224;BASE TABLE
eds70;dbo;TMP_USRLOG_INSPIRON_1525_20211011120634;BASE TABLE
eds70;dbo;TMP_USRLOG_INSPIRON_20220315180154;BASE TABLE
eds70;dbo;TMP_USRLOG_INSPIRON_20220413090026;BASE TABLE
eds70;dbo;TMP_USRLOG_INSPIRON_20220419095840;BASE TABLE
eds70;dbo;TMP_USRLOG_INSPIRON_20221110093615;BASE TABLE
eds70;dbo;TRATAMENTO;BASE TABLE
eds70;dbo;TRATAMENTO_COMISSAO;BASE TABLE
eds70;dbo;UNIDADE;BASE TABLE
eds70;dbo;USRLOG;BASE TABLE
eds70;dbo;USUARIO;BASE TABLE
eds70;dbo;USUARIO_FUNCAO;BASE TABLE
eds70;dbo;USUARIO_MODULO;BASE TABLE
eds70;dbo;USUARIO_PERFIL;BASE TABLE
eds70;dbo;VW_RPT_EMAIL;VIEW
eds70;dbo;VW_RPT_MSG_CONVENIO;VIEW
eds70;dbo;VW_TISS_GUIA_COB;VIEW
eds70;dbo;VW_TISS_GUIA_COB_ITEM;VIEW
eds70;dbo;VW_TISS_GUIA_SOL;VIEW
eds70;dbo;VW_TISS_GUIA_SOL_ITEM;VIEW
